STAID,Cluster_H_7,WD_BASIN,SNOW_PCT_PRECIP,NO200AVE,NO10AVE,CONTACT,RUNAVE7100,WB5100_MAY_MM,WB5100_JUN_MM,WB5100_NOV_MM,WB5100_ANN_MM
14301000,4,185.8,20.9,64.89,82.28,154.1,1394.2,122.8,71.8,169.8,1696.7
14301500,4,201.1,22.7,47.14,62.1,30.3,2285.9,135.7,77.8,180,1785.6
14303200,4,188.5,11.9,43.39,59.96,33.1,2318,108.8,57.1,173.4,1774.7
14305500,4,183,13,49.05,69.44,30.2,2307.3,159.4,91.6,225.5,2260.7
14306340,4,179.5,7,43.3,62.43,13.6,1503.4,100.7,51.7,156.6,1660.7
14306500,4,165.7,6,56.64,76.82,26,1511.5,103,53,153.9,1665.1
14307620,4,153.5,7.3,57.45,78.87,53.6,1325.1,72.2,36.4,98.4,1175.9
14308990,4,138,15.7,37.44,69.86,12.9,557.5,61,30.4,61.8,875.2
14309500,4,150.6,7.9,45.09,65.34,11,591,94.6,47.3,140.6,1519.3
14316700,4,155.4,18,44.11,61.43,12.2,992.1,77.3,47.8,89.8,1058.3
14318000,4,149.1,12,46.51,63.56,19.4,986.6,76.1,41.8,90.5,1022.4
14325000,4,164.9,6,47.43,70.08,13.5,1583.3,137.1,69.2,204.6,2140.1
14328000,1,133.7,46.1,33.13,61.61,39.6,702.1,90.2,83.1,77.6,938.3
14353000,4,128.5,45.7,22.23,43.21,9.2,182.5,96.1,73.4,37.2,692.9
14353500,4,122.5,36.7,22.35,42.68,10.3,178,46.3,27.4,18.5,454
14362250,6,107.2,26.2,40.21,55.71,11.1,383,22.5,11.2,16.9,373.4
14400000,4,152.8,7.5,54.46,68.44,16.5,2886.5,174.3,89,226.3,2388.4
